816	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	NA	11.6494662046968	0	0.824373337573291	8.89494712990022	2.788167030479	3.36933474932345	3.48814817075019	3.43419297244215	2.30515152178215	5.09643699297508	14.1913055590064	7.0961186618143	3.79524730272142	5.94488038043453	1.03489996791564	3.47488554769581	1.07581357244061	0.0623758929803502	1.35373916242653	11.7423788907151	0.0527994566220291	1.2864931483328	6.78704003240865	1.59907086167248	7.56447571674633	2.9263826564056	0.92367694989813	0.445653428730467	2.09641745295525	9.54180324630076	5.75954848384049	3.15734830953443	0.0450271725566317	2.37306195279912	10.3288946875466	4.09506500183545	15.7481357249893	15.3224962645668	0.627876748428583	1.59906911833139	5.70923308646065	5.00055887272983	13.6382096394943	4.19308972633843	8.93944422240395	14.4115063396602	4.88728195931352	4.40087274469114	6.09005130424113	2.05254337525621	0.425677251802965	1.85564693417424	5.85639551528152	6.12425257530824	22.6707787754771	7.21293000205683	7.01004282176721	4.20012900980904	0.974746678355595	8.74785786428399	7.44767213873775	4.86538101474121	3.39676090728647	2.34504041591308	0.450241057716695	5.93755088930712	0.766623822811163	1.59551783551356	5.55702991073246	19.9313699155724	23.0759325596094	15.654180805729	6.74335717808555
397864	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Barnesiella	NA	2.57063963763125	0	0.0843390891488638	2.94174287024458	0	0.212095978054683	0.0908429755164054	0.381832772696781	0.12237869204508	0.254856723782326	0.195149927730604	1.5261528491038	0.870829273670726	1.50298330527004	0.30516417061228	0.371135775793544	0.129438479202109	0.0031761904824642	0.0286565314289209	0.672774633203031	0.0125078159543661	0.548125043632489	0.666916627657791	0.398673814881624	0.744484689118591	0.243979267265319	0.185445009585475	0.528478010734204	2.29521813567577	0.2686228554788	0.846867485552979	2.39882061599559	0.0520426912512944	0.361569083737129	2.05264171895342	0.790917600826513	1.41067601111625	1.98129911043835	0.584671165683551	0.929482201115792	0.945414497622518	0.809247732051508	0	0.271482097954831	0.732220823998484	0	0	0.182092818410462	0.569215578893101	0.817533631745964	0.0558532963790247	0.1323071961825	1.30569958289484	1.22496839639375	0	1.61412047970937	0.299435642812068	1.24577369737148	0.485925645302739	1.41981426950807	0.383575806956514	2.29064533522269	0.0937312829695959	0.0674768889660751	0.0191719412467521	1.36664415516818	0.0057916410632926	0.820387709462456	0.4444032477042	0	0.804751730913037	0.98099258504368	0.326976458975286
283168	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Odoribacteraceae	Odoribacter	NA	1.40436935907087	0	0.0211638695775563	0.368935967833169	0	0.0747867437372112	0.0690099105968067	0.119372991530645	0.130123966212129	0.0565391508718704	0.0642551580809964	0.29994170950143	0.11296315123767	0.384319426234408	0.37315713738776	0.134502220633656	0.0830698536400063	0	0.13576109466543	0.0910949644447762	0.0016048725155296	0.0372934514969554	0.243699821630472	0.0400861615954616	0.319529929515376	0.161287218319115	0.0294972520245937	0.0417313251596621	1.6397896980645	0.750847090670479	0.264559546861802	0.928474922688554	0.0319796190964647	0.145749027738785	0.128848917913861	0.768713199196645	0.259428447476009	1.27288905222778	0.0221643195552398	0.0811349459594549	0.629971328855589	0.580853259470775	0	0.0331480366414145	0.10704874374655	0.112287859182415	0.631293791876469	0.127483308927004	0.997905692471759	0.310522414410092	0.019162120358607	0.227525582653465	0.997964718716061	1.33359302132379	0.190146551502983	0.902348210928762	0.633394808664411	0.731753565197204	0.0432022330083432	1.17534058782491	0.575787688894996	0.36311301926164	0.0914818008648021	0.100084148620116	0	0.433061373993771	0.0102454712066568	0.0652983314908641	0.288166404569791	0	0.616196004251184	0.197558811161915	0.368268859462942
375288	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Tannerellaceae	Parabacteroides	NA	0.686448414781597	0	0.0374108805663874	0.662854166709882	0.537412125009036	1.39626002139861	0.102425775215535	0.154850593834541	1.08514483275778	1.25644183995846	0.232339584257103	0.558950378699696	1.37606248901075	0.54642815097892	1.03862040449121	0.543554052688913	0.331673125886188	0.0245377976675156	0.192887672503127	0.70608221384472	0.0078885003541114	0.216369594585394	0.431844634800131	0.329837477089066	1.94301748441754	0.21380096805304	0.186001243480796	0.302817278655586	0.740468125344812	0.918955618006784	0.682262913268422	0.323776739732635	0.0124738545014913	0.0793112523816237	0.983628144530377	0.315438294501768	0.872220261232479	1.4884910309327	0.532802005262205	0.47633645362847	0.510218555909339	0.417571968406341	0.431515846658794	0.0773776326653817	1.59158631229508	0.46276388314684	0.606184768865731	0.319955920234905	1.07396653828468	0.120589658192403	0.0059237403830561	0.473489341984309	0.407617711386201	0.726753525375459	0.992735350162768	1.07381655163164	1.57466974235991	0.32169631871115	0.0628773240354624	2.6870099514381	0.794385995005129	0.550079477361594	0.640690281007345	0.419155396635594	0.0217764627789715	0.685390207763457	0.0451947428167127	1.03857969517583	0.812489160004135	5.40096815646681	3.80246947329475	0.240726667929957	1.72344628461043
574697	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Odoribacteraceae	Butyricimonas	NA	0.270494312109271	0	0	0.101412596857651	0	0.0217648492668891	0.0507900641674232	0	0.0123571565072977	0.0895361088586216	0.049463728577499	0.0548312751876188	0.0452634977255621	0.0208699471661341	0.074214314398295	0.104008030704023	0.0429136106536605	0	0.0356808005210425	0.135986268955547	0	0.041542286401365	0.293431686984957	0.0141589545248054	0.171981428897559	0.0903857606930562	0	0.0355578070413245	1.07214998759532	0.393371930188536	0.0206450010103582	0	0.0323566212693087	0.0466603122188283	0.470617812706599	0	0	0.509124084360872	0.0301299979187407	0.0962105312279285	0	0.0313302477281277	0	0.0070709368734601	0.0493745113024336	0.0297068136808033	0	0.0316575711180746	0.392459784226649	0.0806678790604132	0.0042596288289061	0.0181953694124927	0	0.591288227906175	0.0229112240445926	0.539053747316219	0.116555636025076	0.0716971002715558	0.0040637021054291	0.207383815632219	0.129903674891688	0.271211944952636	0.0243235984842782	0.0602184529800114	0	0	0.0064231542925756	0.330473263033032	0.0549847984743556	1.45520761505068	0	0.0597621483744619	0.135712658800274
1348911	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Barnesiellaceae	Coprobacter	NA	0.0814913710466575	0	0	0.0039385173877544	0	0.0076693583097915	0	0	0	0.0267110030466863	0.0149477871092426	0.0205478214024462	0.0388252256328012	0.0429894878424235	0	0.0078294745516908	0	0	0	0.127044754005244	0	0.0034717120193088	0.0926743391870546	0	0.0309095390018627	0.0343014970697709	0	0.0246029198568381	0	0.0639261008094167	0.133554928855186	0.160020129511181	0	0	0.0147988430372698	0	0	0.411850486747398	0	0.0067165228866015	0	0	0	0	0.0179945017944134	0	0.200880951202876	0	0.0623769836506203	0.0089750815686545	0	0	0	0.0608071204738844	0.354605959168604	0.185059015432845	0.0060233955510694	0.0246738359068642	0.0021927059277211	0	0.0081802902914002	0.0782486100118961	0.0623415632172058	0.0173105557164683	0	0	0	0	0.0037719468412398	0.730007119810474	0	0.0837334821703495	0.136063859314734
976	Bacteria	Bacteroidota	NA	NA	NA	NA	NA	42.3132137767103	0	2.35550020421915	29.2535238361352	5.61164714371954	11.6218918974215	7.40482576281745	11.4651305199212	10.0314657280986	13.0572717104744	23.6151582685172	19.2952344254584	18.3774935084033	24.3543518918749	19.6648933301236	22.7872780744765	4.493952840995	0.536845239155637	8.12422878284822	21.6769006955632	0.580055272001839	6.18131989797034	17.7260580574677	5.88638464822653	21.0925648981373	15.0694723023219	4.57077618472296	22.5537095984221	35.9357549798162	42.5479849398403	26.5494087150054	23.0287118145661	2.48436236204801	9.79352584233592	28.487675485935	15.4717655315957	33.7514857640716	37.5366538840863	4.95188441033988	15.8020105573325	23.1936399767729	18.1487155018118	22.8353801918862	10.278943619744	23.7053280042312	22.1638835168003	29.1101160193013	19.7804651925102	38.2302844971693	14.0784824351104	1.37203513891074	15.4513741610932	25.3579460705067	40.7260582204773	45.7175958253319	32.3416117025067	21.3137223264905	29.3296491108191	6.73265698781442	34.9189997402523	22.2753211887307	39.6373909834791	9.27183291576739	7.57130285668379	2.81874134795565	18.1547078380796	2.48029313616272	45.7134153140266	17.9508647919759	52.0192202337696	50.5875824040276	36.919988431949	58.6795653174469
1239	Bacteria	Bacillota	NA	NA	NA	NA	NA	1.81206108392735	0	0.0161272961710186	4.8906919991373	0.0437205628243985	1.03677460095224	1.47723405602324	0.474250572591474	0.541169530493968	5.91642689856077	0.11461794289153	0.13331693536331	3.93591947309249	0.381516518569268	1.09903110385139	1.68116311810893	3.45355317136593	0.20862738136447	0.0847174805800762	3.91529866774978	3.76974364231155	0.21093818137757	3.30611728894833	2.72661766144412	0.327077408412449	2.75906855100543	3.8302266031798	0.453973176637596	0.409196567483643	1.0822661040081	0	1.72610669245759	7.03825356482506	6.09334374899932	3.80385437183193	0.0376443819251552	0.0608832161379269	0.747258084012865	0.580090700078759	2.2962132947028	1.28703663149427	0.0629118307768961	3.4095652942769	1.69325583088695	0.856107406273957	1.18986504251927	0.650072956432684	0.338913790826389	0.545125048960846	1.92540537428839	3.51162310405872	2.3673253062891	0.0259410136827592	1.31499648553577	1.22148379485238	1.20051228970779	2.02651656077783	0.242398907751915	3.6115644499238	1.02752238721661	1.48488895395199	1.384368385935	0.183985313067278	2.30594598265638	6.89221302434674	1.10540710492916	0.717581834926582	0.156070090673083	0.556173930815851	0.0694245184559159	0	1.13385138452128	0.0410729001661177
976	Bacteria	Bacteroidota	NA	NA	NA	NA	NA	42.3132137767103	0	2.35550020421915	29.2535238361352	5.61164714371954	11.6218918974215	7.40482576281745	11.4651305199212	10.0314657280986	13.0572717104744	23.6151582685172	19.2952344254584	18.3774935084033	24.3543518918749	19.6648933301236	22.7872780744765	4.493952840995	0.536845239155637	8.12422878284822	21.6769006955632	0.580055272001839	6.18131989797034	17.7260580574677	5.88638464822653	21.0925648981373	15.0694723023219	4.57077618472296	22.5537095984221	35.9357549798162	42.5479849398403	26.5494087150054	23.0287118145661	2.48436236204801	9.79352584233592	28.487675485935	15.4717655315957	33.7514857640716	37.5366538840863	4.95188441033988	15.8020105573325	23.1936399767729	18.1487155018118	22.8353801918862	10.278943619744	23.7053280042312	22.1638835168003	29.1101160193013	19.7804651925102	38.2302844971693	14.0784824351104	1.37203513891074	15.4513741610932	25.3579460705067	40.7260582204773	45.7175958253319	32.3416117025067	21.3137223264905	29.3296491108191	6.73265698781442	34.9189997402523	22.2753211887307	39.6373909834791	9.27183291576739	7.57130285668379	2.81874134795565	18.1547078380796	2.48029313616272	45.7134153140266	17.9508647919759	52.0192202337696	50.5875824040276	36.919988431949	58.6795653174469
1239	Bacteria	Bacillota	NA	NA	NA	NA	NA	1.81206108392735	0	0.0161272961710186	4.8906919991373	0.0437205628243985	1.03677460095224	1.47723405602324	0.474250572591474	0.541169530493968	5.91642689856077	0.11461794289153	0.13331693536331	3.93591947309249	0.381516518569268	1.09903110385139	1.68116311810893	3.45355317136593	0.20862738136447	0.0847174805800762	3.91529866774978	3.76974364231155	0.21093818137757	3.30611728894833	2.72661766144412	0.327077408412449	2.75906855100543	3.8302266031798	0.453973176637596	0.409196567483643	1.0822661040081	0	1.72610669245759	7.03825356482506	6.09334374899932	3.80385437183193	0.0376443819251552	0.0608832161379269	0.747258084012865	0.580090700078759	2.2962132947028	1.28703663149427	0.0629118307768961	3.4095652942769	1.69325583088695	0.856107406273957	1.18986504251927	0.650072956432684	0.338913790826389	0.545125048960846	1.92540537428839	3.51162310405872	2.3673253062891	0.0259410136827592	1.31499648553577	1.22148379485238	1.20051228970779	2.02651656077783	0.242398907751915	3.6115644499238	1.02752238721661	1.48488895395199	1.384368385935	0.183985313067278	2.30594598265638	6.89221302434674	1.10540710492916	0.717581834926582	0.156070090673083	0.556173930815851	0.0694245184559159	0	1.13385138452128	0.0410729001661177
976	Bacteria	Bacteroidota	NA	NA	NA	NA	NA	42.3132137767103	0	2.35550020421915	29.2535238361352	5.61164714371954	11.6218918974215	7.40482576281745	11.4651305199212	10.0314657280986	13.0572717104744	23.6151582685172	19.2952344254584	18.3774935084033	24.3543518918749	19.6648933301236	22.7872780744765	4.493952840995	0.536845239155637	8.12422878284822	21.6769006955632	0.580055272001839	6.18131989797034	17.7260580574677	5.88638464822653	21.0925648981373	15.0694723023219	4.57077618472296	22.5537095984221	35.9357549798162	42.5479849398403	26.5494087150054	23.0287118145661	2.48436236204801	9.79352584233592	28.487675485935	15.4717655315957	33.7514857640716	37.5366538840863	4.95188441033988	15.8020105573325	23.1936399767729	18.1487155018118	22.8353801918862	10.278943619744	23.7053280042312	22.1638835168003	29.1101160193013	19.7804651925102	38.2302844971693	14.0784824351104	1.37203513891074	15.4513741610932	25.3579460705067	40.7260582204773	45.7175958253319	32.3416117025067	21.3137223264905	29.3296491108191	6.73265698781442	34.9189997402523	22.2753211887307	39.6373909834791	9.27183291576739	7.57130285668379	2.81874134795565	18.1547078380796	2.48029313616272	45.7134153140266	17.9508647919759	52.0192202337696	50.5875824040276	36.919988431949	58.6795653174469
976	Bacteria	Bacteroidota	NA	NA	NA	NA	NA	42.3132137767103	0	2.35550020421915	29.2535238361352	5.61164714371954	11.6218918974215	7.40482576281745	11.4651305199212	10.0314657280986	13.0572717104744	23.6151582685172	19.2952344254584	18.3774935084033	24.3543518918749	19.6648933301236	22.7872780744765	4.493952840995	0.536845239155637	8.12422878284822	21.6769006955632	0.580055272001839	6.18131989797034	17.7260580574677	5.88638464822653	21.0925648981373	15.0694723023219	4.57077618472296	22.5537095984221	35.9357549798162	42.5479849398403	26.5494087150054	23.0287118145661	2.48436236204801	9.79352584233592	28.487675485935	15.4717655315957	33.7514857640716	37.5366538840863	4.95188441033988	15.8020105573325	23.1936399767729	18.1487155018118	22.8353801918862	10.278943619744	23.7053280042312	22.1638835168003	29.1101160193013	19.7804651925102	38.2302844971693	14.0784824351104	1.37203513891074	15.4513741610932	25.3579460705067	40.7260582204773	45.7175958253319	32.3416117025067	21.3137223264905	29.3296491108191	6.73265698781442	34.9189997402523	22.2753211887307	39.6373909834791	9.27183291576739	7.57130285668379	2.81874134795565	18.1547078380796	2.48029313616272	45.7134153140266	17.9508647919759	52.0192202337696	50.5875824040276	36.919988431949	58.6795653174469
976	Bacteria	Bacteroidota	NA	NA	NA	NA	NA	42.3132137767103	0	2.35550020421915	29.2535238361352	5.61164714371954	11.6218918974215	7.40482576281745	11.4651305199212	10.0314657280986	13.0572717104744	23.6151582685172	19.2952344254584	18.3774935084033	24.3543518918749	19.6648933301236	22.7872780744765	4.493952840995	0.536845239155637	8.12422878284822	21.6769006955632	0.580055272001839	6.18131989797034	17.7260580574677	5.88638464822653	21.0925648981373	15.0694723023219	4.57077618472296	22.5537095984221	35.9357549798162	42.5479849398403	26.5494087150054	23.0287118145661	2.48436236204801	9.79352584233592	28.487675485935	15.4717655315957	33.7514857640716	37.5366538840863	4.95188441033988	15.8020105573325	23.1936399767729	18.1487155018118	22.8353801918862	10.278943619744	23.7053280042312	22.1638835168003	29.1101160193013	19.7804651925102	38.2302844971693	14.0784824351104	1.37203513891074	15.4513741610932	25.3579460705067	40.7260582204773	45.7175958253319	32.3416117025067	21.3137223264905	29.3296491108191	6.73265698781442	34.9189997402523	22.2753211887307	39.6373909834791	9.27183291576739	7.57130285668379	2.81874134795565	18.1547078380796	2.48029313616272	45.7134153140266	17.9508647919759	52.0192202337696	50.5875824040276	36.919988431949	58.6795653174469
